# system info disenyo_qsys on 2020.06.02.11:46:13
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1591091167
#
#
# Files generated for disenyo_qsys on 2020.06.02.11:46:13
files:
filepath,kind,attributes,module,is_top
instancePath,module
disenyo_qsys.ensamblado_procesador_0,ensamblado_procesador
disenyo_qsys.master_0,disenyo_qsys_master_0
disenyo_qsys.master_0.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
disenyo_qsys.master_0.timing_adt,disenyo_qsys_master_0_timing_adt
disenyo_qsys.master_0.fifo,altera_avalon_sc_fifo
disenyo_qsys.master_0.b2p,altera_avalon_st_bytes_to_packets
disenyo_qsys.master_0.p2b,altera_avalon_st_packets_to_bytes
disenyo_qsys.master_0.transacto,altera_avalon_packets_to_master
disenyo_qsys.master_0.b2p_adapter,disenyo_qsys_master_0_b2p_adapter
disenyo_qsys.master_0.p2b_adapter,disenyo_qsys_master_0_p2b_adapter
disenyo_qsys.master_0.rst_controller,altera_reset_controller
disenyo_qsys.new_sdram_controller_0,disenyo_qsys_new_sdram_controller_0
disenyo_qsys.sys_sdram_pll_0,disenyo_qsys_sys_sdram_pll_0
disenyo_qsys.sys_sdram_pll_0.sys_pll,altera_up_altpll
disenyo_qsys.sys_sdram_pll_0.reset_from_locked,altera_up_avalon_reset_from_locked_signal
disenyo_qsys.mm_interconnect_0,disenyo_qsys_mm_interconnect_0
disenyo_qsys.mm_interconnect_0.ensamblado_procesador_0_avalon_master_B_translator,altera_merlin_master_translator
disenyo_qsys.mm_interconnect_0.ensamblado_procesador_0_avalon_master_M_translator,altera_merlin_master_translator
disenyo_qsys.mm_interconnect_0.master_0_master_translator,altera_merlin_master_translator
disenyo_qsys.mm_interconnect_0.new_sdram_controller_0_s1_translator,altera_merlin_slave_translator
disenyo_qsys.mm_interconnect_0.ensamblado_procesador_0_avalon_master_B_agent,altera_merlin_master_agent
disenyo_qsys.mm_interconnect_0.ensamblado_procesador_0_avalon_master_M_agent,altera_merlin_master_agent
disenyo_qsys.mm_interconnect_0.master_0_master_agent,altera_merlin_master_agent
disenyo_qsys.mm_interconnect_0.new_sdram_controller_0_s1_agent,altera_merlin_slave_agent
disenyo_qsys.mm_interconnect_0.new_sdram_controller_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
disenyo_qsys.mm_interconnect_0.router,disenyo_qsys_mm_interconnect_0_router
disenyo_qsys.mm_interconnect_0.router_001,disenyo_qsys_mm_interconnect_0_router
disenyo_qsys.mm_interconnect_0.router_002,disenyo_qsys_mm_interconnect_0_router
disenyo_qsys.mm_interconnect_0.router_003,disenyo_qsys_mm_interconnect_0_router_003
disenyo_qsys.mm_interconnect_0.cmd_demux,disenyo_qsys_mm_interconnect_0_cmd_demux
disenyo_qsys.mm_interconnect_0.cmd_demux_001,disenyo_qsys_mm_interconnect_0_cmd_demux
disenyo_qsys.mm_interconnect_0.cmd_demux_002,disenyo_qsys_mm_interconnect_0_cmd_demux
disenyo_qsys.mm_interconnect_0.cmd_mux,disenyo_qsys_mm_interconnect_0_cmd_mux
disenyo_qsys.mm_interconnect_0.rsp_demux,disenyo_qsys_mm_interconnect_0_rsp_demux
disenyo_qsys.mm_interconnect_0.rsp_mux,disenyo_qsys_mm_interconnect_0_rsp_mux
disenyo_qsys.mm_interconnect_0.rsp_mux_001,disenyo_qsys_mm_interconnect_0_rsp_mux
disenyo_qsys.mm_interconnect_0.rsp_mux_002,disenyo_qsys_mm_interconnect_0_rsp_mux
disenyo_qsys.mm_interconnect_0.avalon_st_adapter,disenyo_qsys_mm_interconnect_0_avalon_st_adapter
disenyo_qsys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
disenyo_qsys.rst_controller,altera_reset_controller
disenyo_qsys.rst_controller_001,altera_reset_controller
disenyo_qsys.rst_controller_002,altera_reset_controller
disenyo_qsys.rst_controller,altera_reset_controller
disenyo_qsys.rst_controller_002,altera_reset_controller
