# system info disenyo_qsys on 2020.06.17.13:27:35
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1592393248
#
#
# Files generated for disenyo_qsys on 2020.06.17.13:27:35
files:
filepath,kind,attributes,module,is_top
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/disenyo_qsys_master_0_timing_adt.sv,SYSTEM_VERILOG,,disenyo_qsys_master_0_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/disenyo_qsys_master_0_b2p_adapter.sv,SYSTEM_VERILOG,,disenyo_qsys_master_0_b2p_adapter,false
simulation/submodules/disenyo_qsys_master_0_p2b_adapter.sv,SYSTEM_VERILOG,,disenyo_qsys_master_0_p2b_adapter,false
simulation/submodules/altera_up_altpll.v,VERILOG,,altera_up_altpll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_router,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_router_001,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_router_003,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_router_004,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_cmd_demux,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_cmd_mux,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_rsp_demux,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_rsp_demux_001,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_rsp_mux,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,disenyo_qsys_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_avalon_st_adapter_001.vhd,VHDL,,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_001,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
simulation/submodules/disenyo_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0.sv,SYSTEM_VERILOG,,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
disenyo_qsys.ensamblado_procesador_0,ensamblado_procesador
disenyo_qsys.master_0,disenyo_qsys_master_0
disenyo_qsys.master_0.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
disenyo_qsys.master_0.timing_adt,disenyo_qsys_master_0_timing_adt
disenyo_qsys.master_0.fifo,altera_avalon_sc_fifo
disenyo_qsys.master_0.b2p,altera_avalon_st_bytes_to_packets
disenyo_qsys.master_0.p2b,altera_avalon_st_packets_to_bytes
disenyo_qsys.master_0.transacto,altera_avalon_packets_to_master
disenyo_qsys.master_0.b2p_adapter,disenyo_qsys_master_0_b2p_adapter
disenyo_qsys.master_0.p2b_adapter,disenyo_qsys_master_0_p2b_adapter
disenyo_qsys.master_0.rst_controller,altera_reset_controller
disenyo_qsys.mm_reloj_0,mm_reloj
disenyo_qsys.new_sdram_controller_0,disenyo_qsys_new_sdram_controller_0
disenyo_qsys.ps2_0,disenyo_qsys_ps2_0
disenyo_qsys.sram_0,disenyo_qsys_sram_0
disenyo_qsys.sys_sdram_pll_0,disenyo_qsys_sys_sdram_pll_0
disenyo_qsys.sys_sdram_pll_0.sys_pll,altera_up_altpll
disenyo_qsys.sys_sdram_pll_0.reset_from_locked,altera_up_avalon_reset_from_locked_signal
disenyo_qsys.video_dma_controller_0,disenyo_qsys_video_dma_controller_0
disenyo_qsys.video_dual_clock_buffer_0,disenyo_qsys_video_dual_clock_buffer_0
disenyo_qsys.video_pll_0,disenyo_qsys_video_pll_0
disenyo_qsys.video_pll_0.video_pll,altera_up_altpll
disenyo_qsys.video_pll_0.reset_from_locked,altera_up_avalon_reset_from_locked_signal
disenyo_qsys.video_vga_controller_0,disenyo_qsys_video_vga_controller_0
disenyo_qsys.mm_interconnect_0,disenyo_qsys_mm_interconnect_0
disenyo_qsys.mm_interconnect_0.video_dma_controller_0_avalon_dma_master_translator,altera_merlin_master_translator
disenyo_qsys.mm_interconnect_0.ensamblado_procesador_0_avalon_master_translator,altera_merlin_master_translator
disenyo_qsys.mm_interconnect_0.master_0_master_translator,altera_merlin_master_translator
disenyo_qsys.mm_interconnect_0.sram_0_avalon_sram_slave_translator,altera_merlin_slave_translator
disenyo_qsys.mm_interconnect_0.video_dma_controller_0_avalon_dma_control_slave_translator,altera_merlin_slave_translator
disenyo_qsys.mm_interconnect_0.ps2_0_avalon_ps2_slave_translator,altera_merlin_slave_translator
disenyo_qsys.mm_interconnect_0.mm_reloj_0_avalon_slave_0_translator,altera_merlin_slave_translator
disenyo_qsys.mm_interconnect_0.new_sdram_controller_0_s1_translator,altera_merlin_slave_translator
disenyo_qsys.mm_interconnect_0.video_dma_controller_0_avalon_dma_master_agent,altera_merlin_master_agent
disenyo_qsys.mm_interconnect_0.ensamblado_procesador_0_avalon_master_agent,altera_merlin_master_agent
disenyo_qsys.mm_interconnect_0.master_0_master_agent,altera_merlin_master_agent
disenyo_qsys.mm_interconnect_0.sram_0_avalon_sram_slave_agent,altera_merlin_slave_agent
disenyo_qsys.mm_interconnect_0.video_dma_controller_0_avalon_dma_control_slave_agent,altera_merlin_slave_agent
disenyo_qsys.mm_interconnect_0.ps2_0_avalon_ps2_slave_agent,altera_merlin_slave_agent
disenyo_qsys.mm_interconnect_0.mm_reloj_0_avalon_slave_0_agent,altera_merlin_slave_agent
disenyo_qsys.mm_interconnect_0.new_sdram_controller_0_s1_agent,altera_merlin_slave_agent
disenyo_qsys.mm_interconnect_0.sram_0_avalon_sram_slave_agent_rsp_fifo,altera_avalon_sc_fifo
disenyo_qsys.mm_interconnect_0.sram_0_avalon_sram_slave_agent_rdata_fifo,altera_avalon_sc_fifo
disenyo_qsys.mm_interconnect_0.video_dma_controller_0_avalon_dma_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
disenyo_qsys.mm_interconnect_0.ps2_0_avalon_ps2_slave_agent_rsp_fifo,altera_avalon_sc_fifo
disenyo_qsys.mm_interconnect_0.mm_reloj_0_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
disenyo_qsys.mm_interconnect_0.new_sdram_controller_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
disenyo_qsys.mm_interconnect_0.router,disenyo_qsys_mm_interconnect_0_router
disenyo_qsys.mm_interconnect_0.router_001,disenyo_qsys_mm_interconnect_0_router_001
disenyo_qsys.mm_interconnect_0.router_002,disenyo_qsys_mm_interconnect_0_router_001
disenyo_qsys.mm_interconnect_0.router_003,disenyo_qsys_mm_interconnect_0_router_003
disenyo_qsys.mm_interconnect_0.router_004,disenyo_qsys_mm_interconnect_0_router_004
disenyo_qsys.mm_interconnect_0.router_005,disenyo_qsys_mm_interconnect_0_router_004
disenyo_qsys.mm_interconnect_0.router_006,disenyo_qsys_mm_interconnect_0_router_004
disenyo_qsys.mm_interconnect_0.router_007,disenyo_qsys_mm_interconnect_0_router_004
disenyo_qsys.mm_interconnect_0.ensamblado_procesador_0_avalon_master_limiter,altera_merlin_traffic_limiter
disenyo_qsys.mm_interconnect_0.master_0_master_limiter,altera_merlin_traffic_limiter
disenyo_qsys.mm_interconnect_0.sram_0_avalon_sram_slave_burst_adapter,altera_merlin_burst_adapter
disenyo_qsys.mm_interconnect_0.mm_reloj_0_avalon_slave_0_burst_adapter,altera_merlin_burst_adapter
disenyo_qsys.mm_interconnect_0.cmd_demux,disenyo_qsys_mm_interconnect_0_cmd_demux
disenyo_qsys.mm_interconnect_0.cmd_demux_001,disenyo_qsys_mm_interconnect_0_cmd_demux_001
disenyo_qsys.mm_interconnect_0.cmd_demux_002,disenyo_qsys_mm_interconnect_0_cmd_demux_001
disenyo_qsys.mm_interconnect_0.cmd_mux,disenyo_qsys_mm_interconnect_0_cmd_mux
disenyo_qsys.mm_interconnect_0.cmd_mux_001,disenyo_qsys_mm_interconnect_0_cmd_mux_001
disenyo_qsys.mm_interconnect_0.cmd_mux_002,disenyo_qsys_mm_interconnect_0_cmd_mux_001
disenyo_qsys.mm_interconnect_0.cmd_mux_003,disenyo_qsys_mm_interconnect_0_cmd_mux_001
disenyo_qsys.mm_interconnect_0.cmd_mux_004,disenyo_qsys_mm_interconnect_0_cmd_mux_001
disenyo_qsys.mm_interconnect_0.rsp_demux,disenyo_qsys_mm_interconnect_0_rsp_demux
disenyo_qsys.mm_interconnect_0.rsp_demux_001,disenyo_qsys_mm_interconnect_0_rsp_demux_001
disenyo_qsys.mm_interconnect_0.rsp_demux_002,disenyo_qsys_mm_interconnect_0_rsp_demux_001
disenyo_qsys.mm_interconnect_0.rsp_demux_003,disenyo_qsys_mm_interconnect_0_rsp_demux_001
disenyo_qsys.mm_interconnect_0.rsp_demux_004,disenyo_qsys_mm_interconnect_0_rsp_demux_001
disenyo_qsys.mm_interconnect_0.rsp_mux,disenyo_qsys_mm_interconnect_0_rsp_mux
disenyo_qsys.mm_interconnect_0.rsp_mux_001,disenyo_qsys_mm_interconnect_0_rsp_mux_001
disenyo_qsys.mm_interconnect_0.rsp_mux_002,disenyo_qsys_mm_interconnect_0_rsp_mux_001
disenyo_qsys.mm_interconnect_0.sram_0_avalon_sram_slave_rsp_width_adapter,altera_merlin_width_adapter
disenyo_qsys.mm_interconnect_0.sram_0_avalon_sram_slave_cmd_width_adapter,altera_merlin_width_adapter
disenyo_qsys.mm_interconnect_0.pipeline_stage,altera_avalon_st_pipeline_stage
disenyo_qsys.mm_interconnect_0.pipeline_stage_001,altera_avalon_st_pipeline_stage
disenyo_qsys.mm_interconnect_0.pipeline_stage_002,altera_avalon_st_pipeline_stage
disenyo_qsys.mm_interconnect_0.pipeline_stage_003,altera_avalon_st_pipeline_stage
disenyo_qsys.mm_interconnect_0.pipeline_stage_004,altera_avalon_st_pipeline_stage
disenyo_qsys.mm_interconnect_0.avalon_st_adapter,disenyo_qsys_mm_interconnect_0_avalon_st_adapter
disenyo_qsys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
disenyo_qsys.mm_interconnect_0.avalon_st_adapter_001,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_001
disenyo_qsys.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
disenyo_qsys.mm_interconnect_0.avalon_st_adapter_002,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_001
disenyo_qsys.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
disenyo_qsys.mm_interconnect_0.avalon_st_adapter_003,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_001
disenyo_qsys.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
disenyo_qsys.mm_interconnect_0.avalon_st_adapter_004,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_001
disenyo_qsys.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,disenyo_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
disenyo_qsys.irq_mapper,disenyo_qsys_irq_mapper
disenyo_qsys.rst_controller,altera_reset_controller
disenyo_qsys.rst_controller_001,altera_reset_controller
disenyo_qsys.rst_controller_002,altera_reset_controller
disenyo_qsys.rst_controller_003,altera_reset_controller
